,Load Bus 5-P-H,Load Bus 7-P-H,Load Bus 9-P-H,Load Bus 5-P-L,Load Bus 7-P-L,Load Bus 9-P-L,Load Bus 5-Q-H,Load Bus 7-Q-H,Load Bus 9-Q-H,Load Bus 5-Q-L,Load Bus 7-Q-L,Load Bus 9-Q-L,Gen Bus 1-P-H,Gen Bus 2-P-H,Gen Bus 3-P-H,Gen Bus 1-P-L,Gen Bus 2-P-L,Gen Bus 3-P-L,Gen Bus 1-STATUS,Gen Bus 2-STATUS,Gen Bus 3-STATUS,CB Line 4-5-CLOSED,CB Line 5-6-CLOSED,CB Line 6-7-CLOSED,CB Line 7-8-CLOSED,CB Line 8-9-CLOSED
0,109.04831432973718,120.76360525558208,147.675650764963,72.88849038755812,83.2322757646853,99.7579238560932,36.3947203129744,41.61356187267001,60.623642479362815,23.759416508177075,27.808125722658396,41.31105704574122,24.537585731615962,193.51253512514754,102.9698740744319,-16.211654577689625,131.4069243478342,69.21234040947185,False,False,False,False,False,False,False,False
1,108.73792906314085,118.85829283266771,151.06840596824293,73.34384218123283,82.19436948370661,100.65918553741986,35.66882198113711,41.51539737321348,59.81052281560923,23.931839098889796,27.9374926184137,41.43342236144946,23.37115822185501,189.530960007263,100.67477510519426,-15.584478424535728,134.12507768662707,68.06975305828148,False,False,False,False,False,False,False,False
2,105.43666668671298,118.92459038158438,154.48594750109802,72.85599050203284,80.25886148014119,97.31438913699444,35.71386681846073,41.30663641386541,59.4469651873509,24.129541472519733,28.811904066123514,41.00229088162619,23.7382792247119,195.02473998721055,101.42817581604379,-15.515734941264675,132.26021566232498,68.2928199149046,False,False,False,False,False,False,False,False
3,109.94427077468833,118.01787338595932,152.93018360283293,72.78838522412545,80.64713587623467,100.90138283618488,35.101436964418646,41.17862098264861,58.69568711591485,24.663024999529863,28.245405879164423,40.068334710007456,23.828042860829882,189.48772550351285,98.15431224714526,-16.23610280155106,133.0704987283228,63.86673855813211,False,False,False,False,False,False,False,False
4,108.75867470233275,119.23702879345657,150.6113137220732,76.51652340194514,78.08308865696009,100.464442763443,37.10191234564107,42.72220943282483,60.83076708151053,24.14233047618602,27.523945881836557,39.5857980511017,23.631381037691163,194.91071789935353,100.59842719699492,-15.258987826810678,131.33212284081367,70.01969902430136,False,False,False,False,False,False,False,False
5,107.58613102651482,119.6624087675547,153.06036289438433,71.9020050115397,81.0706930420874,95.99314888529275,37.05857328021372,42.964443781923,59.89538553216995,24.097801471629175,28.068855845155564,38.26813521265655,24.510650517832712,195.61658709977985,102.02670760317348,-15.874815718969387,128.2485041848831,68.68699287533745,False,False,False,False,False,False,False,False
6,110.11534514443585,116.89685382002844,148.5531023227134,68.83492417853873,80.4875669308351,101.14951246489755,36.16811340302305,41.74663194114111,59.538334890138046,23.548337446450482,27.393242169146227,40.66324702060468,23.948026000162706,195.20343428582896,101.90006259067385,-16.211766724249625,135.0118645140067,65.34016524798439,False,False,False,False,False,False,False,False
7,108.9604845420724,119.3322430377305,147.88395723613766,73.38726694180212,78.2166603619217,99.63291304962048,35.27113470445279,41.32806206736297,61.549018234336984,24.305253068235736,28.193882174253723,41.16700147061925,24.563438348558265,194.21855434544474,103.33244838374476,-15.79945646785937,131.6145221811166,68.88730364995446,False,False,False,False,False,False,False,False
8,107.00550549811246,121.57285250957355,151.49696634923714,71.87807561430787,77.68268488306475,100.02061767112475,36.89255959603777,41.65068321268258,59.93508545973314,24.651079273975736,28.093340570835444,38.45650689645772,23.686202441428428,196.41371162607695,102.74302032896139,-15.975459183049818,128.51389168794412,68.60831977146013,False,False,False,False,False,False,False,False
9,106.96932986024706,123.15356595503033,145.78216448932045,69.29920954270408,81.83410053125102,97.06361449298068,36.38361420385152,42.54017956451127,58.37314034555852,24.130252627813658,28.6448555345486,41.29060655259023,24.318673635403577,194.42527947236317,102.52531279999458,-16.38942254061326,131.71610220689334,67.63763528841835,False,False,False,False,False,False,False,False
10,108.25472841815608,119.45667633058376,148.8273190529545,69.42494049111131,77.60556049620075,102.21504440253895,36.57524713039866,42.89647011769067,58.97596694507218,24.193905643730208,27.27015517362752,39.31680758459773,24.03477628646103,192.77704159690225,102.3877410794619,-16.28910188306199,135.48037821963288,66.64772902592709,False,False,False,False,False,False,False,False
11,109.87106184697326,122.58576046862666,145.18423242242181,68.26251583146428,82.90075830518629,99.71111226658141,34.982658196530814,42.716518230112655,59.927939379561465,24.408136345687147,26.86320817695333,39.96017753972746,24.49056670083695,195.03918486618477,106.57874441166602,-15.848129474476577,132.67366624966527,67.68022013077452,False,False,False,False,False,False,False,False
12,111.04419570350602,122.08583496535115,148.25624518501078,70.74385884005052,79.7022190851772,96.32318533004049,36.18529754812215,42.1363336834299,59.115890239414426,23.282935325189428,29.22660140219194,41.740542312361924,23.632172147309056,201.27894527146424,100.94683972724539,-16.125635384302853,128.11501839199997,69.10064931562336,False,False,False,False,False,False,False,False
13,105.9765624202114,121.80475027952188,152.5133679468916,75.19377390999114,83.92852052986896,100.25839876598292,35.486818030579386,42.83610194806578,60.82934132390866,24.1568910023414,27.53978037645625,39.46743084749904,23.83503247246142,197.8642787370423,102.87424015581128,-16.41467348869467,125.66299480373017,67.01459465094358,False,False,False,False,False,False,False,False
14,106.68380111512424,124.28789135432609,143.33002494775664,69.75203571968198,80.81802609486685,102.6006865465529,35.747696303625595,42.136393027090996,60.709742838811835,23.929868146738087,28.664105864258286,40.34559778273935,24.25874996475955,191.72796045023856,101.67467338307704,-16.27971357420857,129.00926463515927,66.32167289732826,False,False,False,False,False,False,False,False
15,109.6895795301653,119.23599555096138,152.5131195301775,72.36874231143221,78.43515829940588,101.2559781321655,35.30688701054581,42.04436814503542,58.69868592173426,23.931379493628246,28.930040284141583,40.42713544719442,23.69829004610159,195.50386857648868,100.7512994001037,-16.086916592250148,132.74845808898544,66.85371313485389,False,False,False,False,False,False,False,False
16,106.55323007291209,120.37907746122929,152.16269265127033,71.55101371193824,77.75510090006111,95.64730007120697,35.55353844324345,42.87671100184133,59.002279060879495,25.14603817436296,27.528893602454406,40.11915776638945,24.310660072105875,196.99346671702855,101.40714855406067,-16.52391438811049,129.7340943851181,67.59631259321321,False,False,False,False,False,False,False,False
17,101.9292088078726,117.57119117994326,149.63164173845814,71.79126072067189,79.61302087432787,98.50784231182902,37.01838636218412,40.58018961972642,60.40056793954559,23.471840412681576,29.50001781242106,39.73433272536434,24.390802920569836,196.3974679236533,102.22089597313652,-16.286911140790107,127.19718023939028,68.75289381172472,False,False,False,False,False,False,False,False
18,108.70496313137036,117.83487718475185,151.21966752845734,70.99857841549617,78.08750738424577,94.56094300050833,35.72052780550958,42.07694431635431,59.668732316117925,24.31994489740143,27.897700854010186,41.146524801615044,23.121244381477922,200.59070995603065,104.4548412014227,-16.163452505065056,130.25333620610007,68.5119168856873,False,False,False,False,False,False,False,False
19,105.85376463599468,118.99361364862722,147.9976986048847,76.21732873050895,81.76452804251636,101.31249300689316,35.81306167426262,42.77052591098046,58.01286065525082,23.29859938209915,27.349938200414428,42.872626828422995,24.15059823206817,194.9144957147429,103.9552677040626,-15.464984303615445,134.19385797234514,70.74515770394456,False,False,False,False,False,False,False,False
20,107.39222074953132,117.55274739188731,149.5137054571967,71.4838386328717,80.40753423999905,94.4885078818924,36.283815038003105,42.967402798851055,59.787537987983576,23.30065769139855,27.540053529044307,39.66816648765531,24.41400712414129,194.4064459596665,101.35912150893165,-15.884817707405547,132.07461230271755,66.72640496454667,False,False,False,False,False,False,False,False
21,109.33505123908839,120.73017425643282,149.8956965607639,73.60932824045601,75.73287596857615,97.70593787661086,36.42038187244969,42.930606014040734,59.89089935093703,24.442041716246138,27.087081819778216,39.79756586442467,24.635025873179362,198.79587241643014,102.16884894120632,-15.836042242377717,130.64177792568788,67.59148635948304,False,False,False,False,False,False,False,False
22,109.36938313388029,118.96488755615916,149.35754108770425,71.309846698599,79.46144254141876,103.14726439971378,35.79010151029909,41.91708626793515,59.737187562581106,24.01319151813449,27.1010439547666,39.471008806287536,23.94931174084171,197.2349669921817,104.31479668701542,-16.065008294287747,129.0211864769442,68.66556261810243,False,False,False,False,False,False,False,False
23,105.52622455934839,122.500190838596,148.48769174395642,73.24107792835824,83.5558057246138,99.02957272822175,35.70449532250184,42.19934953778215,60.41759699964394,23.871201479508038,28.217145532132335,41.069071288464976,23.609383515925515,198.0525697479051,98.90564360071238,-16.437468364935974,128.03343200248997,69.3372257720441,False,False,False,False,False,False,False,False
24,108.0269123929668,119.06148056427357,151.33962377976502,74.8477992120496,80.62290865757414,98.60611454779121,36.002967227238415,41.99860756367613,59.99297343035075,23.50461540418734,28.20769742104898,39.848221302116016,24.79941598642831,192.62696809967633,101.20960742851688,-16.07271071800888,131.50986231073014,69.25504979087859,False,False,False,False,False,False,False,False
25,109.88241024597009,119.06694885496354,151.2578998598952,72.71644754749921,81.86224341508928,104.1670719376593,35.284109647306934,41.14782328866895,60.07192538316332,24.182825740903283,27.412995525599257,39.719130709985336,23.883418641257535,197.18997851119397,101.30687933081913,-16.50842521099744,129.776541800648,66.24373120298836,False,False,False,False,False,False,False,False
26,109.98999753718111,122.11670440552236,150.12514215926979,71.01377565379862,81.30902760482053,99.86354513251062,35.710410655379945,41.85116841632075,59.35231427769089,24.606706616826536,27.86754078602785,38.831054935462376,23.79836849784496,200.02657441080768,101.50927492369276,-15.767708068695628,130.06186966138142,66.87532626392262,False,False,False,False,False,False,False,False
27,108.90842218840606,119.76690771633942,149.25411260740037,71.29722753284743,81.74497286487762,106.92419808052523,36.998728096678256,41.32408604801562,59.67577698382448,24.483266985927298,27.493928166998824,40.72948198222983,24.018808411288507,191.7197938037546,100.62444198570172,-15.893529551185605,130.71934958513148,67.52419313679312,False,False,False,False,False,False,False,False
28,106.38897910200355,119.037604118308,146.69086082023668,71.86414257396451,78.89236302288562,101.22453977745559,35.61129030055241,42.5886776306217,61.14250752055281,23.132582919182255,27.836702753974553,39.89255037779925,24.30502978339885,194.65152603353343,98.49091521097715,-16.42527764147249,131.14948359449744,66.79585859690692,False,False,False,False,False,False,False,False
29,108.02078772711461,118.31752662924731,149.7417147709909,73.31188718470474,80.81317689581495,98.77390458402267,35.838002725458935,40.847813291066956,60.685488539561305,24.20731353756579,27.398579126008915,39.25692948691112,23.897848748763625,192.76121261742688,99.80148661237811,-15.794507220689116,134.28636452336005,68.01926431184684,False,False,False,False,False,False,False,False
30,104.84064112303255,118.66772966345638,148.93010011975292,73.76531397192795,77.28651951394806,96.25215225921598,35.636749937197635,41.674960682403444,60.502603225000186,24.46480857450651,27.859411796690683,40.911241157933375,24.379801779129938,192.9718951779682,103.01969214934932,-15.872863230294051,125.12822840798385,66.05138810217424,False,False,False,False,False,False,False,False
31,106.3602452870785,120.64886155034617,148.77569519784447,73.23856909286087,83.00994320210727,99.60668408637804,35.79998900287671,42.36763470655505,59.22843834542948,23.04753233610631,28.525837398142908,40.34236819734086,24.00909066238539,196.96287398916007,101.4622859670183,-15.637897468658437,126.5052344897244,69.83955403055155,False,False,False,False,False,False,False,False
32,104.86665702552304,121.34772427972689,146.89016620477767,68.50643116729502,80.70738368730673,98.56597868077249,36.07760502593335,42.47892103499681,60.97441656559357,24.35437183533047,28.600054772825057,39.148614884255686,24.00317056802919,195.6854516109006,99.17489053734471,-15.544158289336572,132.84866425380025,69.90889082464346,False,False,False,False,False,False,False,False
33,110.05632684216944,120.65764863996549,145.84688675506618,73.91505616404086,78.22512659328656,102.10957606769912,36.51356795728338,43.04869606354232,59.06819908564845,24.612260536641198,28.919733828310857,40.09509216947103,23.593252322859723,195.969584993347,102.88479109408273,-16.331391439665655,132.83460499713016,68.70841931567129,False,False,False,False,False,False,False,False
34,108.61226377336999,120.35909757153004,151.21945810231048,71.11186109527559,78.65884698929142,99.17372832009848,35.55494750294717,42.33669989070436,60.7125287277911,23.850423198254546,28.44344714285682,40.808310020421935,23.5341297551113,189.40221244563003,101.86268950739003,-16.81828283350065,128.86490179856153,70.25206024140991,False,False,False,False,False,False,False,False
35,106.50196883770204,121.4632558108245,150.18757446581535,71.41367277025279,78.55566581432255,100.74126603980514,35.158989578358295,41.52744449261404,60.44766196187739,23.833478619578173,26.860325785325866,41.097932021548836,23.912601996871544,194.03150029082468,100.87024192897874,-15.990949480624696,125.70413457478006,69.4691923340141,False,False,False,False,False,False,False,False
36,106.19052736875025,118.09573377088249,149.22562704052976,70.51385562293397,77.5559389887058,100.29221980248671,36.009237704495476,41.90367972194738,59.38422395671063,24.730846216628308,28.584484533181744,40.09780351062658,23.609940785850863,198.26835957042366,100.55584674358916,-15.54199813124913,124.82350130378278,69.37582420750262,False,False,False,False,False,False,False,False
37,106.6703081866482,120.90712558057493,148.33465949519353,70.46493438684469,77.49174626000088,102.03835695352814,35.569785615751286,42.55884128101748,58.56040569118216,24.388362518697058,27.15158434280093,39.6011385994338,23.818464425702683,200.24107194211354,100.67711476128419,-15.78769435360587,133.23868344230416,69.46660706424551,False,False,False,False,False,False,False,False
38,104.83790128394526,121.65347510679771,148.30928023964256,73.34074799906901,78.83614143150724,98.61753680438134,35.86344212002988,41.50695254151354,59.15411267087828,23.437401486976338,27.803484319235764,40.44030945941529,24.467457899790844,191.91791539258514,105.42265511382377,-16.380278811714625,131.5111884135764,63.67783802433882,False,False,False,False,False,False,False,False
39,107.60316926808677,119.02127242307688,150.79018682617942,67.14665168976654,81.4132420859838,97.80860837413573,35.399559797958105,43.50587005424155,60.48759134816877,24.39647503481749,27.91246317085746,40.96813749457064,23.837653933206365,193.78366325092102,99.23505678633136,-16.245253905128486,129.52761347838825,69.8214904676015,False,False,False,False,False,False,False,False
40,109.62448184394884,121.35105332200831,150.33362458785078,73.26878056012868,78.54380244776647,103.38343877461617,36.13732200886577,40.50222540428867,61.305498422013585,24.262642464546108,28.364264223446636,38.35201353918011,23.500480463441065,190.42127234622532,102.35721602623464,-16.298160333460686,128.41763438938207,69.05733931336235,False,False,False,False,False,False,False,False
41,109.13811533691164,116.84516076906309,154.6275793645852,69.81286513390492,81.4042982046755,98.7675846641701,37.03048247306675,43.0162021741333,58.41225973903209,24.024825435601652,27.468141011149463,41.51366014657106,23.646161201957376,194.82955650571694,103.46025533538675,-16.20660072210725,131.5083896475929,67.83977680622442,False,False,False,False,False,False,False,False
42,107.19667522184584,118.74632920458494,149.7749298410243,71.21238682365855,81.08794617783748,101.65905052749552,35.16488010902862,41.45894527323093,60.0607586245291,24.11180716584461,27.366323611860427,38.314183578385965,24.3630727722324,193.98236184083876,100.9889014969464,-16.093174290711033,130.52655101668813,67.27679445372974,False,False,False,False,False,False,False,False
43,108.18381843734723,119.18915718489345,148.17807695503072,71.21730629110164,78.88443256137178,101.93049771431164,36.52702539454837,43.143268029829414,60.781506118284945,24.461555625800134,28.60324966795336,40.644214963191,24.0307935568744,194.42149303054802,100.51015374941363,-15.886158550725888,132.53713902828036,69.29053658324698,False,False,False,False,False,False,False,False
