,Load Bus 5-P-H,Load Bus 7-P-H,Load Bus 9-P-H,Load Bus 5-P-L,Load Bus 7-P-L,Load Bus 9-P-L,Load Bus 5-Q-H,Load Bus 7-Q-H,Load Bus 9-Q-H,Load Bus 5-Q-L,Load Bus 7-Q-L,Load Bus 9-Q-L,Gen Bus 1-P-H,Gen Bus 2-P-H,Gen Bus 3-P-H,Gen Bus 1-P-L,Gen Bus 2-P-L,Gen Bus 3-P-L,Gen Bus 1-STATUS,Gen Bus 2-STATUS,Gen Bus 3-STATUS,CB Line 1-4-CLOSED,CB Line 4-5-CLOSED,CB Line 5-6-CLOSED,CB Line 6-3-CLOSED,CB Line 6-7-CLOSED,CB Line 7-8-CLOSED,CB Line 8-2-CLOSED,CB Line 8-9-CLOSED,CB Line 9-4-CLOSED
0,109.18108926585042,119.86394184662761,148.88550461532404,71.78386972012898,78.80612290651568,105.42398043081539,35.007099827637575,41.68480441803337,60.90046191746272,24.05293032260515,27.5368009766882,40.01667447438282,24.025379347260913,199.7561379423227,101.34357857611661,-15.700366757165096,127.25525962647201,67.90310742632587,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
1,106.4629663570135,119.12752048521074,155.48624818916787,70.28914166628756,77.53132056511924,100.73688636085477,36.328306086744156,41.848156039495386,60.806505890204555,23.242440764533008,27.59137040401444,40.93784603727704,24.245169834227745,189.11762455587117,100.15566163138872,-16.559904975829852,122.53909954256076,65.35888194292943,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
2,110.64527322766591,119.98834912394032,149.40945379068546,70.51645105157596,82.15720677945112,107.15019802501146,36.75762816024034,41.62429872051817,60.24223776467831,24.517672161328306,27.838281917159726,41.27726341089175,24.003384035709896,198.7409372620018,103.24081645224256,-16.252929931058954,128.16989672919252,69.07034288260613,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
3,109.65658489367257,120.66245330984083,152.94589313021925,75.41093547160833,80.42997262708292,99.57757258540558,35.47399066717076,41.87523288384106,59.14815263346666,24.211955965596268,27.80313924999423,40.930904382968215,24.166818747462216,199.56641760457538,104.13944025323627,-16.218168002272332,133.83835157996663,65.6574200919498,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
4,106.4714869020094,118.75316444715429,147.92694185845608,69.51682349634382,80.9134604970834,98.72617476900824,35.50277163298255,42.42233181280822,60.10716580382116,24.77838333976821,27.973787042126514,39.366885145440975,24.46737434709589,197.96507841841222,102.20217877801767,-16.241522380331432,127.79391006324798,65.81533640198029,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
5,108.06145100991283,121.5842258935574,148.00044522121567,70.79073458881683,79.30820691305465,98.58918129126637,36.732696086384955,41.77975933728921,60.58490998098559,23.599121374265867,28.450791917467736,40.730492257761696,24.280667959651478,189.57651718991207,103.50120641941317,-15.415778205040356,135.20509975389606,68.8840035184812,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
6,109.12361412895235,116.53677250073477,150.01929579269424,72.51284043211716,78.37187818259778,103.99447962756304,36.21251973859676,43.40517196648002,59.72456485706549,24.784602195396246,28.527906441580797,39.31910553297225,24.023673348912624,193.53471933053567,99.81555251029224,-15.873557923118168,131.64845340845392,69.1349019789851,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,105.91455645352684,123.41634293838091,144.5749052519895,72.29207666324352,80.90895225866271,98.5406476612745,36.66028491077133,42.580086341195944,61.65202627848879,23.78474803035076,28.341484053807676,39.98475106338078,24.605473621404524,195.40481016980635,100.52726795435562,-16.132508910964848,125.2785891546405,68.96080407071152,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
8,104.05817320437588,118.67496062626847,148.37152321340992,71.14396518677924,80.07076041658888,100.78975850017574,34.99093221191904,42.140565811831664,60.37464000211613,23.74947050601066,27.78916059390238,39.3989247959187,23.64287416016387,201.18486123861777,104.26432697134564,-15.75579384274665,124.94818288900699,70.19447292084132,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
9,108.07611923432161,119.37198451158089,148.16849788486624,72.05654434791275,78.47566512955365,102.85170783874229,35.52393472395272,40.83456810164472,61.35254129719089,23.548730075961746,29.274740567556666,39.906782801601736,23.624783127173465,190.3967018438535,103.803388701644,-16.257667916087726,126.87570287814802,66.45837191095839,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
