,1,2,3,4,5,6,7,8,9
0,1.0,0.8840403920916712,0.877415832967371,0.911873824760608,0.8752481166085747,0.8653551268441391,0.843872392991656,0.8622906810414589,0.8609607309666302
1,1.0,0.8779535722382151,0.8721018864227511,0.9086711244423903,0.8709928025443545,0.8604110524892096,0.8385856997574028,0.8568310937301101,0.8558393653461677
2,1.0,0.8844822617988556,0.8777596760661519,0.9119447036478969,0.8751381674104349,0.8655039837752522,0.8441058236901425,0.8625962866296855,0.8612320607084161
3,1.0,0.8841607258312406,0.8751417085645768,0.9108433053996935,0.8733117509889469,0.8634372379232168,0.8422908891291752,0.8613682111737914,0.8598891420561378
4,1.0,0.8849269643198576,0.8775275874149117,0.9124242997768789,0.8758857718865201,0.8658255626933578,0.8444958812163044,0.8631103381427001,0.8619220865123762
5,1.0,0.8871798818267101,0.8787111620152965,0.9127098854847574,0.8760108017515583,0.866499512459719,0.8452580768300707,0.8642384243779864,0.8625386870529462
6,1.0,0.886070695978123,0.8784812030917117,0.9124253027514555,0.8756631515350668,0.8662238005925321,0.8450105808359074,0.8636667156893048,0.8620657954521439
7,1.0,0.8807698005780524,0.8744538495895925,0.9102315883778992,0.872425384535464,0.8621741253539377,0.8401448817421221,0.8592665365577722,0.8588409137968256
8,1.0,0.8846188486571374,0.8790944230566197,0.9125917527974657,0.8763416321620721,0.8666644092997743,0.8450657574004329,0.8632494988987162,0.8619833105720507
9,1.0,0.8839667189213499,0.8769717146639877,0.9117381826781668,0.8749491738593351,0.8651526358756507,0.8439833775509877,0.8622759575482923,0.8608658792296866
10,1.0,0.8874039268480439,0.8787740879900575,0.9127317434551875,0.8760042955122973,0.8666544783248941,0.8456521818159154,0.864453152959991,0.8625688226647847
11,1.0,0.8836683588205219,0.8759420499958492,0.9109774986813781,0.8737600688864874,0.863717596745054,0.8419414231837565,0.8610578598641899,0.8597603585418607
12,1.0,0.89180331946755,0.8834016077041356,0.9151888452100755,0.8794198385820898,0.8708259046077496,0.8501674646958141,0.8687126881447592,0.8664532974601263
13,1.0,0.8893911752929297,0.8807639682614846,0.9140319402108852,0.8778646201054865,0.868615395037536,0.8476871806541209,0.8664816456626846,0.8646135826565732
14,1.0,0.8864793478528837,0.8784759478375953,0.9124496377092882,0.8759171397347348,0.8662067068786446,0.8447190312586519,0.8636399853926449,0.861962131655404
15,1.0,0.8810266074260481,0.8729951183982315,0.9095444866857942,0.8713224613687912,0.8611698467639918,0.8396403289605303,0.8588604023284298,0.8580171114280866
16,1.0,0.8858569050944307,0.8777964854574717,0.9126026413994589,0.8760792670520897,0.8659527426081757,0.8444340489815934,0.863472819327568,0.8622629449434288
17,1.0,0.8880755205230901,0.8795997718304028,0.9137019001775623,0.8773441527259946,0.8679897855597466,0.8474443801812905,0.8659071047849637,0.8642825772644602
18,1.0,0.8820408880483166,0.8751134420936678,0.9103155868411665,0.8729231090156927,0.8628941009306221,0.8411385940617284,0.859911238008739,0.8586463918866506
19,1.0,0.8851576748274028,0.8768698246490015,0.9116886189848373,0.8749857777828155,0.8651345656856257,0.8439831875744892,0.8625266681820632,0.8606386421691722
20,1.0,0.8841093517930625,0.8758571020900628,0.9113069662587578,0.8739232620264838,0.8640301111522797,0.84275982358082,0.8617887556352333,0.8606247208173857
21,1.0,0.88233802186701,0.8750772051007182,0.9105483734744773,0.8731948101320127,0.8630348706807576,0.8413042781490782,0.8602127412826968,0.8590867559855966
22,1.0,0.879999205264182,0.8732506852912273,0.9094263674089083,0.8716349633991101,0.861237223706324,0.839303535471347,0.8581932337249045,0.8573022341377837
23,1.0,0.8846467747726434,0.8773053197284761,0.9115376697578834,0.8745897915657875,0.8650579300051761,0.8437672044110708,0.8622854101669946,0.8605785080426845
24,1.0,0.8829304403565199,0.8764271272782231,0.9107307190085837,0.8734835933208354,0.8640478688456749,0.8427349899995422,0.8609829153246643,0.8593355144957004
25,1.0,0.8865804233320695,0.8793986552024929,0.9131376325358199,0.8769470368102874,0.8671960859893255,0.8457239417586584,0.8643640855480282,0.8628872408011579
26,1.0,0.8822197344890056,0.8749368861607744,0.9107920524740383,0.8734006482715595,0.8631646802421208,0.8416057667922301,0.8604872796750183,0.8596382220618829
